{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -466.3689057773603, 1: -353.4173471441178, 2: -385.88723165691226, 3: -338.95399990241253, 4: -311.4828926927527, 5: -317.15362954505247, 6: -396.3302233612007, 7: -201.28441817506558, 8: -330.4574470378673, 9: -253.5513454161612}
{0: -455.4978902619406, 1: -527.607330162032, 2: -355.015787995404, 3: -365.1432705160584, 4: -277.8162251983643, 5: -336.205665725186, 6: -348.3811010136492, 7: -357.5705847856236, 8: -367.3271874626295, 9: -307.6957561071052}
{0: -369.45536020332094, 1: -392.4542243042099, 2: -347.7653415047364, 3: -297.1226786728439, 4: -330.8590408958433, 5: -265.8657869643789, 6: -275.90266777659485, 7: -385.35405745604646, 8: -295.77238636002187, 9: -319.960576260035}
{0: -556.1771476514264, 1: -866.6858891296497, 2: -491.2860319354918, 3: -646.3180254333098, 4: -489.11746152825384, 5: -569.1777161449642, 6: -547.4055848610107, 7: -566.967786753614, 8: -560.4223857682216, 9: -499.40508223331994}
{0: -385.0195471946385, 1: -359.3791776475626, 2: -345.22739762734585, 3: -266.5002186912732, 4: -412.24127943899674, 5: -293.27625224653076, 6: -361.3500444083753, 7: -418.2272221703091, 8: -346.48724872883423, 9: -420.2715510496775}
{0: -455.8534329851612, 1: -496.34511256434536, 2: -463.50796232160326, 3: -353.0773368873909, 4: -414.401271631553, 5: -297.2573208470556, 6: -536.963936885785, 7: -478.94982553021515, 8: -336.47613681892915, 9: -415.0059584440122}
{0: -414.0115764160462, 1: -125.93333703139014, 2: -271.3513567934232, 3: -284.63020143320415, 4: -309.953503780111, 5: -258.4768206106445, 6: -268.6020906954119, 7: -286.66366366950706, 8: -268.48813168926694, 9: -283.58476615550944}
{0: -482.02260958056985, 1: -536.7985509892046, 2: -466.2836000748666, 3: -367.562518725494, 4: -328.22236246661504, 5: -336.70382663592693, 6: -430.07537228191285, 7: -287.4307713052307, 8: -362.884132127819, 9: -259.5720115584607}
{0: -401.1897602055123, 1: -485.0793666095177, 2: -315.547191315798, 3: -379.57167929152024, 4: -344.97161792327034, 5: -321.6745825195081, 6: -213.18970448871303, 7: -416.22000507656713, 8: -337.0331527704966, 9: -356.23930248303105}
{0: -417.931840164302, 1: -127.4174732213839, 2: -270.41441049551975, 3: -278.98868020516716, 4: -328.20954904188096, 5: -266.3910452934181, 6: -281.4659503484547, 7: -303.97069927212186, 8: -263.14193898549746, 9: -297.01289906073}
{0: -452.4806614015593, 1: -265.65184413383025, 2: -342.13488058548296, 3: -316.252408865684, 4: -288.2591002691311, 5: -283.1037339855291, 6: -375.65117242239626, 7: -251.05153604893763, 8: -278.4920220542145, 9: -258.568803099011}
{0: -386.44598543054855, 1: -339.22997835171486, 2: -344.41764746592673, 3: -324.61600744571916, 4: -395.7535847907359, 5: -271.7264783332577, 6: -375.69603092868806, 7: -445.6806482430173, 8: -301.68408608992235, 9: -406.69139279753193}
{0: -412.42945841337627, 1: -530.6040918585838, 2: -389.17402644498253, 3: -409.7479705861065, 4: -266.3234136311165, 5: -327.0291131438427, 6: -362.1076833149341, 7: -346.9902648360824, 8: -386.52306211164927, 9: -319.8830059490228}
{0: -383.0006017336499, 1: -369.26647583798365, 2: -336.268547689109, 3: -275.14394234959803, 4: -383.45259162821816, 5: -265.49596600072, 6: -307.5453231861914, 7: -406.9813917576106, 8: -285.5860746596884, 9: -358.11902298028247}
{0: -348.7895134352298, 1: -577.4277680186743, 2: -358.9282912247696, 3: -394.23764601321386, 4: -382.9067286195601, 5: -342.0418958098681, 6: -376.921430519981, 7: -447.0429724357124, 8: -336.4779833588479, 9: -395.6222896022231}
{0: -389.1277961547082, 1: -468.3394005306311, 2: -417.6961346634072, 3: -312.1317421704397, 4: -352.27711677286135, 5: -279.5248823126551, 6: -425.87824852956373, 7: -395.6190998491911, 8: -330.6278181027215, 9: -327.68184762270806}
{0: -495.5934155175738, 1: -645.8693858267226, 2: -423.54747529921684, 3: -458.3554708561095, 4: -350.09554029404114, 5: -448.13988662547894, 6: -446.1953185632518, 7: -389.53301809727657, 8: -466.92374994334114, 9: -391.6689644607443}
{0: -438.5066987116764, 1: -703.9659641579973, 2: -446.5278356707117, 3: -506.1623346316589, 4: -425.3873461434801, 5: -423.442738717762, 6: -474.41444224959275, 7: -493.74768785898493, 8: -463.466865448638, 9: -448.05632477747423}
{0: -436.32822253942743, 1: -544.8444412413163, 2: -313.31599971055743, 3: -404.8670646542279, 4: -354.2943194109221, 5: -383.85461704259865, 6: -337.5527296029105, 7: -454.6092138317708, 8: -373.4883417804761, 9: -401.0887703227415}
{0: -434.1790482493672, 1: -133.32653495879623, 2: -280.18374631755233, 3: -286.4966304267683, 4: -327.4998144957096, 5: -269.5488585561306, 6: -272.44451821651415, 7: -303.4914953076057, 8: -262.1756090597415, 9: -294.46824298353107}
{0: -388.53030090604307, 1: -261.49309126429483, 2: -292.90838660176223, 3: -271.9904535739508, 4: -379.4178570309298, 5: -298.909305864098, 6: -353.78489816349304, 7: -403.8635363208531, 8: -280.5871564854513, 9: -384.86850636892945}
{0: -507.4592046309972, 1: -574.0810765560499, 2: -407.26178083584676, 3: -442.9827379303532, 4: -325.6657015195345, 5: -404.74085626016836, 6: -422.2667482326983, 7: -363.25391093444466, 8: -404.9131045327641, 9: -318.39855085363985}
{0: -451.4430993142444, 1: -149.69672190164138, 2: -277.69351716048936, 3: -300.59221145456416, 4: -318.7367738058715, 5: -290.96251048775787, 6: -360.52298986183865, 7: -338.766870356207, 8: -263.7754940349623, 9: -326.03220037575494}
{0: -455.4227384945847, 1: -351.5967117756309, 2: -357.9556035021274, 3: -338.7580967372005, 4: -258.305756560562, 5: -301.2620553087253, 6: -337.03190248685047, 7: -262.35465055510633, 8: -306.39136032647025, 9: -216.26205232861574}
{0: -424.9615831873369, 1: -310.33154634987454, 2: -374.89344207996555, 3: -311.9674901145615, 4: -291.81634107202814, 5: -278.7715889824594, 6: -359.05543335717806, 7: -241.7073377364266, 8: -313.509116843796, 9: -234.1029720970807}
{0: -450.0527282544322, 1: -592.8674090730801, 2: -373.79041560789364, 3: -387.82502947190153, 4: -260.0589996755177, 5: -355.70864346994625, 6: -378.857098690822, 7: -327.4719459339889, 8: -354.2935242068882, 9: -309.67872139310776}
{0: -309.81078294690127, 1: -790.8301353327047, 2: -448.6936318914302, 3: -451.9799604906229, 4: -509.6425489774062, 5: -418.41146068901656, 6: -487.15601960567164, 7: -643.5394925343005, 8: -463.86177391124403, 9: -602.5844320253765}
{0: -442.0526778624565, 1: -361.91658523108083, 2: -345.69184628160923, 3: -316.0017188037814, 4: -318.6976828431587, 5: -303.04524384547994, 6: -372.6862774720182, 7: -334.27745299923566, 8: -250.5630599866099, 9: -295.2813906504235}
{0: -447.7113172874133, 1: -549.134136348936, 2: -357.4421749335877, 3: -389.7614054357533, 4: -257.51536502394123, 5: -357.1022655663939, 6: -377.91436763999786, 7: -344.14031980351564, 8: -383.40660865120003, 9: -305.8457055146389}
{0: -368.73716430401885, 1: -455.62310861628805, 2: -394.45733611918035, 3: -307.1913732577205, 4: -370.68814122080096, 5: -278.8082549767527, 6: -380.70193025599065, 7: -388.8310849411721, 8: -316.9688583003897, 9: -359.8451739983798}
{0: -622.6241009660353, 1: -524.0360183876944, 2: -365.79219675288476, 3: -409.8258663884611, 4: -418.96713672002295, 5: -447.6577592412358, 6: -437.6165793057455, 7: -448.0445610744503, 8: -450.56268860042604, 9: -441.5607815763171}
{0: -390.6580214982173, 1: -536.5560433154188, 2: -380.99295387223077, 3: -393.1836252649721, 4: -290.7832004428921, 5: -353.2416051171928, 6: -365.80048345867567, 7: -331.7849141449201, 8: -368.99176313242197, 9: -299.7422281476455}
{0: -537.7960962990487, 1: -373.18940954392167, 2: -318.7659653364409, 3: -394.0984456038359, 4: -481.7188303075576, 5: -409.8277822298345, 6: -404.19007415752316, 7: -529.4043369843425, 8: -424.51204449813923, 9: -504.9883561733623}
{0: -385.0579965858199, 1: -139.5748071042118, 2: -276.88737981380115, 3: -270.2894677880773, 4: -285.64583430232636, 5: -240.39940905716307, 6: -262.0205534125397, 7: -258.1852841815253, 8: -270.65989931843046, 9: -263.4408765401142}
{0: -501.1475800712728, 1: -356.5459138121613, 2: -335.0714993228474, 3: -334.0158291507311, 4: -425.53125583811163, 5: -370.84669006864425, 6: -415.93177713423705, 7: -418.429782659581, 8: -395.58850864191044, 9: -444.12701520651257}
{0: -429.29364659129095, 1: -129.01943508379986, 2: -282.861376332179, 3: -278.11157632056313, 4: -278.69955792166104, 5: -261.35287804501695, 6: -305.74601716058504, 7: -254.6970845136716, 8: -268.78860795069045, 9: -261.45633126811504}
{0: -430.01243590674875, 1: -230.51280322124146, 2: -273.0640649507464, 3: -282.4464064712712, 4: -289.591977062685, 5: -290.41843350087294, 6: -340.8935328122793, 7: -265.1997931454121, 8: -281.281919001107, 9: -274.388948978196}
{0: -501.42922858967586, 1: -389.42257075763536, 2: -351.93200055182024, 3: -269.29453695572806, 4: -375.8264835163687, 5: -330.965655436431, 6: -400.44922999302327, 7: -428.79762780007917, 8: -340.27631919734296, 9: -378.15763814613973}
{0: -460.7146185125133, 1: -605.5857576616678, 2: -364.77278820508695, 3: -437.3725464639972, 4: -377.52550742210735, 5: -384.08389675377526, 6: -261.29484400281405, 7: -477.81944032213033, 8: -422.0182537778399, 9: -417.3821708581812}
{0: -569.5252706959353, 1: -610.3060311459336, 2: -490.94830245064765, 3: -440.9164955849912, 4: -421.7438846830678, 5: -434.4607135731159, 6: -578.3813013018068, 7: -395.4425692329282, 8: -377.31318907899134, 9: -374.35513190116404}
{0: -421.1199098783897, 1: -343.0514540532076, 2: -331.46855553159963, 3: -283.9178004732845, 4: -379.20101768745934, 5: -302.6296040789396, 6: -338.7018318744164, 7: -405.7018630488185, 8: -280.33224522590706, 9: -346.98860569501346}
{0: -450.8624925617336, 1: -405.9865250023269, 2: -338.5139463845902, 3: -336.00534110825515, 4: -244.65768857452628, 5: -306.47449489850993, 6: -354.90020872713984, 7: -318.0057404312109, 8: -310.5806019752899, 9: -261.1028753080374}
{0: -450.62214173504185, 1: -441.2385222437384, 2: -342.9459695879269, 3: -367.11283621290147, 4: -251.5195810044281, 5: -334.4515744282911, 6: -352.92097192468214, 7: -308.94115532981897, 8: -309.3542061088102, 9: -237.71713189646718}
{0: -441.6655006922933, 1: -184.32602063207565, 2: -321.3420121207012, 3: -288.81911469385545, 4: -326.39939757333406, 5: -275.85503929308294, 6: -332.5831056871313, 7: -298.74049667445206, 8: -276.3773048810579, 9: -282.8576869534731}
{0: -458.50462211231206, 1: -413.7513073431655, 2: -356.97297083957085, 3: -322.47416901272226, 4: -256.236652298318, 5: -307.0662845846483, 6: -367.8670119095057, 7: -283.1596313638305, 8: -306.4985219341354, 9: -220.70325597153405}
{0: -463.34458757883544, 1: -368.5640313322768, 2: -391.4653562256108, 3: -319.08647461969696, 4: -343.41487958467627, 5: -319.50945270350957, 6: -446.79602512219304, 7: -347.8818929774067, 8: -292.03749739791255, 9: -307.97831987838896}
{0: -367.60468981957416, 1: -488.1224923185759, 2: -369.80576243762744, 3: -319.12220866103104, 4: -395.1001326059073, 5: -306.917886965656, 6: -429.323933793481, 7: -384.61877777306336, 8: -328.2810164874931, 9: -362.3238606226696}
{0: -637.3138178713516, 1: -746.4887903262245, 2: -561.4695859925655, 3: -498.8459882739656, 4: -469.29620838818744, 5: -491.9452494398195, 6: -564.47731988231, 7: -441.427673834403, 8: -540.998890854879, 9: -468.8192710054052}
{0: -426.95323513081615, 1: -424.49643020479607, 2: -460.7886217797948, 3: -352.20643724192576, 4: -357.64034741821933, 5: -291.941920242808, 6: -487.960560366478, 7: -297.43721824481304, 8: -314.7106602307559, 9: -293.83617972132856}
{0: -442.1769658978908, 1: -156.03312681665284, 2: -302.8349711222336, 3: -277.13840466030064, 4: -285.6283983329505, 5: -261.6499800485703, 6: -303.7102292383368, 7: -239.63174009825707, 8: -277.52418137848576, 9: -241.29760825571879}
{0: -403.9348151229784, 1: -166.8114078233298, 2: -307.38504418968404, 3: -282.0190563805633, 4: -304.89566496802337, 5: -255.2098299587963, 6: -292.195031531937, 7: -268.384496012796, 8: -274.837786456389, 9: -272.8193903718901}
{0: -448.7681352123243, 1: -421.63935836730457, 2: -329.82200721607524, 3: -330.08363499252727, 4: -411.7702142614055, 5: -346.6480825604277, 6: -422.8904974548845, 7: -483.5187103145945, 8: -273.4104874808087, 9: -433.8172539994175}
{0: -392.7340901854714, 1: -529.2025127248112, 2: -383.36111739775237, 3: -391.3009605711383, 4: -367.4144654352481, 5: -318.6078399332842, 6: -307.27170943462164, 7: -486.39335141896686, 8: -378.72847739604464, 9: -397.16425999649056}
{0: -442.34080011617726, 1: -491.61243584153755, 2: -481.407100244714, 3: -426.7929110491875, 4: -400.82768147157265, 5: -317.6434749585223, 6: -522.8975383476338, 7: -405.93792008103344, 8: -349.84210021798384, 9: -369.27293182089903}
{0: -371.9742188388675, 1: -467.4344918795761, 2: -341.9285793893834, 3: -325.47732028098216, 4: -347.61485507827814, 5: -326.73861889530656, 6: -352.4722936724212, 7: -348.0031678514792, 8: -359.7855401895296, 9: -333.2225851996427}
{0: -563.7184446245354, 1: -769.8030175869432, 2: -494.5168111263907, 3: -477.2482257827664, 4: -338.29908724430476, 5: -467.00386584518145, 6: -554.5857254232874, 7: -455.3638572749587, 8: -470.6387841475458, 9: -413.1304413099854}
{0: -439.33747559116557, 1: -387.0843597654217, 2: -346.32074981773616, 3: -344.5260794024441, 4: -227.96683439100994, 5: -286.5393031289287, 6: -349.2514537816056, 7: -307.2883676465759, 8: -293.9651535698706, 9: -261.5152236471875}
{0: -459.61739814799733, 1: -610.3889098223758, 2: -476.0736860566342, 3: -426.957835197717, 4: -382.92556046617875, 5: -403.49013742743654, 6: -529.4482722972814, 7: -259.90248608064525, 8: -410.11672342104123, 9: -317.3062633855261}
{0: -361.198857214299, 1: -659.028686843463, 2: -340.9434581769521, 3: -430.71855281387326, 4: -523.7765162236956, 5: -435.8071055705583, 6: -399.41124104817266, 7: -591.065459956852, 8: -433.39127817690826, 9: -560.8771829898075}
{0: -457.051716414656, 1: -452.38764460335364, 2: -354.89552888606045, 3: -252.54301477853727, 4: -400.88846822530576, 5: -335.82906894536455, 6: -470.2468859075456, 7: -427.5717855338356, 8: -325.2039734528815, 9: -404.46618199760707}
{0: -403.0162066393362, 1: -256.6598131413763, 2: -353.7256520265063, 3: -298.72631478799786, 4: -358.36170649430073, 5: -265.783856462423, 6: -389.71889184350323, 7: -358.5198825651863, 8: -278.93817300167143, 9: -345.97157591050194}
{0: -472.5389542252057, 1: -581.0315475774361, 2: -344.8808056984473, 3: -422.04981287854696, 4: -349.1369986793047, 5: -386.1363086594598, 6: -250.55190280196356, 7: -450.78462483505604, 8: -372.20430455842927, 9: -376.55439014333376}
{0: -450.80266486927, 1: -434.97535598246657, 2: -357.21451042510284, 3: -324.9559068222684, 4: -378.3350349831668, 5: -322.4158004991366, 6: -329.920623024562, 7: -441.216547303008, 8: -334.241838770121, 9: -384.9002681836002}
{0: -448.82221482825133, 1: -257.71735866353464, 2: -337.91862875192925, 3: -287.45463373642446, 4: -343.51522997148885, 5: -295.1854809022175, 6: -381.46952423086867, 7: -317.8560836078117, 8: -247.65070044659603, 9: -287.79557423681837}
{0: -454.7156243114454, 1: -264.7585630968671, 2: -296.8279085227359, 3: -325.7287895593937, 4: -334.2032255126588, 5: -296.16345983810305, 6: -238.5053564747946, 7: -369.16838311209136, 8: -280.5847803218371, 9: -320.4683518006148}
{0: -408.41407987655936, 1: -333.6284081426631, 2: -281.33747218782275, 3: -309.43812298522556, 4: -331.9403181998313, 5: -310.2479051939106, 6: -314.4735007200609, 7: -321.43654356114575, 8: -293.054850061001, 9: -309.69468843427154}
{0: -371.0158174194832, 1: -391.11882503800217, 2: -348.07408452581404, 3: -255.60225483720845, 4: -368.5929583441827, 5: -300.41928716736646, 6: -396.7994492630503, 7: -333.181663635973, 8: -332.38424015802633, 9: -356.09238922272726}
{0: -478.20196595107376, 1: -312.38373949582297, 2: -321.4278578841628, 3: -302.541610626609, 4: -312.80105606108424, 5: -292.41339133311095, 6: -302.4598675906963, 7: -332.3299430514853, 8: -301.26637851302155, 9: -313.46430101434004}
{0: -425.5918816879552, 1: -878.1424209133723, 2: -534.1782268731456, 3: -561.7874111400172, 4: -649.5365486329765, 5: -533.3250392169522, 6: -655.7685000017531, 7: -752.9961880872653, 8: -611.05670458881, 9: -769.625434042626}
{0: -377.4645171565254, 1: -407.41608239758267, 2: -398.4916252206976, 3: -310.64257741020305, 4: -383.5165073793936, 5: -263.2847412829504, 6: -413.90756096499547, 7: -390.74309668648255, 8: -300.44130039646666, 9: -352.64514612005064}
{0: -436.1131396700604, 1: -288.9374292490344, 2: -310.4333286495188, 3: -286.6993004809662, 4: -354.39822221565555, 5: -304.18356653177176, 6: -322.10313877702015, 7: -367.54087787526765, 8: -295.0057001780946, 9: -348.2338292429225}
{0: -472.6005033078479, 1: -302.79035950451123, 2: -378.9204620695959, 3: -338.99275062925653, 4: -326.85398940007144, 5: -310.15997584126853, 6: -413.0350688775031, 7: -248.47982725713388, 8: -301.6889272113164, 9: -261.6370760792128}
{0: -488.84223451854353, 1: -394.58679745374025, 2: -358.56149494430156, 3: -433.39764575581114, 4: -373.51587541783533, 5: -367.0458470885297, 6: -342.6255373277635, 7: -365.10156334074276, 8: -379.41619794181105, 9: -335.62811238447046}
{0: -450.1045060899469, 1: -451.21882404381665, 2: -384.00732900439095, 3: -356.6716061554294, 4: -295.71962942956657, 5: -330.34533890326117, 6: -364.18771732698775, 7: -291.51911268758755, 8: -320.34373070320686, 9: -239.94653065575872}
{0: -510.43322400857295, 1: -599.4114030860171, 2: -392.7980326376577, 3: -509.02987933714155, 4: -425.5531302148468, 5: -472.41551274617063, 6: -381.45418240253645, 7: -492.48724300331133, 8: -494.950081978081, 9: -501.47906521050373}
{0: -448.0192967213659, 1: -532.1071888747662, 2: -407.2733553452178, 3: -366.93506801695827, 4: -333.80837506515473, 5: -370.602072125311, 6: -447.18267570490644, 7: -233.7173058581041, 8: -394.8573109837709, 9: -304.3450747233555}
{0: -349.7865777675035, 1: -721.562160236184, 2: -465.6232162003989, 3: -442.8256690701606, 4: -474.99937115024085, 5: -422.6656524190327, 6: -537.0573259574892, 7: -486.6059890957173, 8: -474.77150780838025, 9: -490.40689903904456}
{0: -425.349307931836, 1: -311.04044727633413, 2: -334.97278585273096, 3: -281.1757689564881, 4: -248.3878051896184, 5: -261.9622944779109, 6: -312.83591999319265, 7: -264.1148811487026, 8: -291.47438887725184, 9: -248.5072222513806}
